ClientID,LandSize
738,0.5
740,0.5
741,1.0
742,0.75
744,1.5
754,0.5
760,0.5
761,0.5
762,1.0
763,1.0
767,0.5
769,1.0
770,0.5
771,0.5
773,0.5
774,0.5
775,0.5
776,0.5
777,1.0
778,1.0
785,1.0
786,1.0
787,0.5
789,0.75
792,0.5
800,0.5
801,1.5
805,0.75
806,0.5
807,0.5
811,0.5
826,0.5
829,0.5
834,0.5
835,0.5
836,0.5
837,1.5
838,0.5
845,0.5
846,0.5
847,0.5
848,1.0
849,0.5
850,0.5
852,0.5
854,0.5
855,0.5
859,1.0
860,0.5
861,1.0
862,0.5
864,2.0
865,0.5
866,0.5
868,0.5
869,0.5
873,0.5
878,0.5
880,0.5
881,0.5
887,0.5
888,0.5
892,0.5
895,0.75
896,0.5
897,1.0
899,1.0
900,1.0
904,1.5
907,1.0
909,0.5
910,0.5
911,0.75
916,0.5
917,0.5
918,0.5
920,0.5
925,0.5
931,1.0
944,0.5
946,0.5
959,0.5
961,0.5
962,0.5
964,0.5
965,0.5
966,2.0
967,0.5
968,0.5
976,0.75
978,1.0
979,0.5
981,1.0
982,0.5
983,1.0
984,0.5
985,0.5
986,1.0
988,0.5
989,1.0
990,0.5
993,0.5
996,1.0
997,1.0
1000,0.5
1002,0.0
1006,0.5
1008,0.5
1011,0.5
1014,0.5
1020,0.5
1021,0.5
1026,0.5
1041,0.5
1044,0.5
1045,1.0
1062,1.0
1063,0.5
1070,2.5
1071,0.5
1072,1.0
1073,1.0
1074,0.5
1075,0.5
1076,0.5
1077,0.5
1078,1.0
1084,0.5
1089,0.5
1090,0.5
1096,0.5
1100,0.5
1112,0.5
1117,0.5
1122,0.5
1123,0.5
1124,0.5
1126,0.5
1127,0.5
1128,0.5
1129,0.5
1131,1.5
1132,0.5
1134,0.5
1135,0.5
1143,0.5
1147,0.5
1157,0.5
1158,0.5
1160,0.5
1161,0.5
1172,1.0
1182,0.5
1186,0.5
1188,0.5
1189,0.5
1190,1.0
1198,0.5
1199,1.0
1210,1.5
1213,1.5
1217,1.0
1221,1.0
1231,0.5
1234,0.5
1235,0.5
1236,1.0
1238,0.5
1239,0.5
1240,0.5
1249,0.5
1250,0.5
1251,0.5
1252,0.5
1255,0.5
1262,1.5
1264,0.75
1266,0.75
1270,1.0
1279,0.5
1281,1.0
1282,0.5
1283,0.5
1284,0.5
1285,1.0
1286,0.5
1287,0.5
1289,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1297,0.5
1300,0.5
1302,0.5
1304,0.5
1309,0.5
1320,0.5
1321,0.5
1323,0.5
1328,0.5
1332,0.75
1336,0.5
1337,1.0
1343,0.5
1344,0.5
1346,0.5
1348,1.0
1349,0.5
1351,0.5
1353,0.5
1357,0.5
1360,1.0
1361,0.5
1362,0.5
1364,0.5
1365,0.5
1366,0.5
1368,1.0
1369,0.5
1370,0.5
1371,0.5
1376,0.5
1378,1.0
1379,0.5
1381,0.5
1382,0.5
1383,1.0
1385,0.5
1388,1.0
1392,1.0
1393,1.5
1396,0.5
1397,0.5
1398,0.5
1403,0.5
1408,0.5
1411,0.5
1413,0.5
1415,1.0
1416,2.5
1417,0.5
1419,2.0
1420,0.5
1421,0.5
1422,1.0
1430,0.5
1431,1.0
1433,0.5
1435,1.0
1451,0.5
1459,0.5
1472,2.0
1476,0.5
1478,1.0
1480,0.5
1502,1.5
1503,0.75
1504,0.0
1506,0.5
1509,0.5
1510,1.0
1511,1.5
1514,1.0
1518,0.5
1522,0.5
1523,1.0
1534,0.5
1539,0.5
1543,0.5
1544,0.5
1546,1.0
1550,1.0
1552,0.5
1554,0.5
1588,0.5
1599,0.5
1604,1.0
1608,2.0
1624,0.5
1626,0.5
1627,1.0
1650,1.0
1657,0.5
1658,1.5
1659,1.5
1684,0.5
1685,1.0
1694,0.5
1695,1.0
1697,1.0
1707,0.5
1709,0.5
1710,0.5
1712,0.5
1720,1.5
1725,2.0
1734,0.5
1765,1.5
1767,0.5
1770,0.5
1771,1.0
1773,0.5
1774,0.5
1779,0.5
1782,0.0
1787,0.5
1806,0.5
1807,0.5
1808,0.5
1814,1.25
1830,2.0
1840,0.5
1844,0.5
1846,1.5
1849,0.5
1850,1.0
1852,0.5
1869,0.5
1872,1.0
1873,0.5
1918,0.5
1929,0.5
1939,1.0
1946,0.5
1948,0.5
1951,0.5
1964,0.5
1970,1.0
1971,0.5
1977,1.0
1988,1.0
1990,0.5
1993,0.5
1994,0.5
1995,1.0
1996,1.0
2004,0.75
2026,0.5
2031,1.5
2038,0.5
2053,0.5
2056,1.0
2057,0.5
2059,0.5
2061,1.0
2064,0.5
2084,1.0
2085,0.5
2086,1.0
2095,0.5
2109,1.5
2110,1.0
2114,2.5
2116,1.0
2123,0.5
2132,1.0
2133,1.0
2134,0.5
2136,1.0
2141,1.0
2144,0.75
2167,0.5
2168,0.5
2169,0.75
2170,0.5
2171,0.5
2172,1.0
2173,0.5
2174,0.5
2184,0.5
2192,0.5
2193,1.0
2196,0.5
2201,0.5
2203,0.5
2205,0.5
2206,0.5
2208,1.5
2209,1.5
2210,0.5
2211,1.0
2212,1.0
2218,0.5
2220,1.0
2233,0.5
2235,2.0
2236,0.5
2237,1.0
2238,1.0
2240,0.5
2243,0.5
2246,1.0
2247,0.5
2249,0.5
2253,1.0
2254,1.0
2255,0.5
2256,1.0
2257,1.0
2259,1.5
2261,0.5
2262,0.5
2266,3.5
2267,0.5
2273,0.5
2574,0.5
2575,0.5
2576,0.5
2577,0.5
2579,0.5
2580,0.5
2586,0.5
2589,0.5
2593,0.5
2596,0.5
2597,0.5
2598,0.5
2599,1.0
2600,0.5
2601,0.5
2602,1.0
2603,1.0
2604,1.0
2605,1.0
2607,0.5
2610,1.0
2618,0.5
2619,0.5
2621,0.5
2622,0.5
2623,0.5
2624,0.5
2625,0.5
2626,0.5
2627,0.75
2629,0.5
2631,0.5
2632,0.5
2633,2.0
2634,0.5
2635,0.5
2637,1.0
2638,0.5
2640,0.5
2641,0.5
2642,1.0
2643,0.5
2644,0.5
2647,0.5
2649,0.5
2651,0.5
2652,0.5
2657,0.5
2659,0.5
2664,1.0
2665,0.5
2666,0.5
2667,0.5
2670,0.5
2671,0.5
2675,0.5
2678,0.5
2680,0.75
2682,2.0
2683,0.5
2684,0.5
2685,0.5
2687,1.0
2688,0.75
2690,0.5
2691,1.0
2693,1.0
2694,1.0
2700,0.5
2701,0.5
2702,0.5
2703,0.5
2704,0.5
2705,0.5
2707,0.5
2708,0.5
2709,1.0
2710,0.5
2712,0.5
2713,1.5
2714,0.5
2715,1.0
2716,1.5
2718,0.75
2719,1.0
2723,0.5
2724,1.0
2725,0.5
2729,1.0
2730,1.0
2732,2.0
2735,1.0
2742,1.0
2744,1.0
2746,0.5
2747,0.5
2748,0.5
2749,0.5
2751,0.5
2754,1.0
2756,0.5
2758,0.5
2759,1.0
2760,0.5
2762,0.5
2764,1.0
2765,3.0
2766,0.5
2768,0.5
2769,1.0
2770,0.75
2771,0.5
2772,0.5
2773,0.5
2774,0.5
2775,1.0
2776,0.5
2778,1.0
2780,2.0
2781,0.5
2783,0.5
2784,0.5
2785,1.0
2787,0.5
2788,0.5
2790,0.5
2791,0.5
2794,0.5
2796,1.0
2798,0.5
2800,0.5
2801,0.5
2802,0.5
2803,0.5
2804,1.0
2805,0.5
2806,0.5
2808,0.5
2809,0.5
2811,0.5
2812,1.0
2813,0.5
2814,0.5
2817,1.0
2819,1.0
2820,0.75
2823,1.0
2825,1.0
2827,1.0
2829,0.5
2831,0.5
2833,0.5
2835,0.5
2845,0.5
2846,0.5
2847,0.5
2848,0.5
2849,0.0
2850,0.5
2851,0.5
2888,2.5
2889,0.5
2890,0.5
2891,0.5
2893,1.0
2894,1.0
2895,0.5
2897,1.0
2900,0.5
2901,0.5
2902,1.0
2903,0.5
2904,0.5
2905,1.0
2906,1.0
2907,1.0
2908,0.5
2909,1.0
2911,0.5
2912,0.5
2913,0.5
2914,0.5
2916,1.0
2917,0.5
2918,1.0
2919,1.5
2920,1.0
2921,0.5
2922,1.0
2923,0.5
2927,1.5
2933,0.75
2935,1.5
2937,1.0
2938,1.0
2940,1.0
2942,1.0
2943,1.5
2944,1.25
2945,1.0
2946,2.0
2947,1.0
2948,0.75
2950,0.5
2953,2.0
2954,0.5
2955,1.0
2957,0.75
2958,0.75
2959,0.5
2960,0.5
2961,1.0
2962,0.75
2963,0.75
2964,1.5
2966,0.5
2967,0.5
2968,1.0
2969,0.5
2971,0.5
2972,0.5
2973,0.5
2974,0.5
2975,1.0
2976,0.5
2978,0.5
2979,0.5
2985,0.5
2988,0.5
2990,0.5
2994,0.5
2997,2.0
2999,0.5
3000,0.5
3001,0.5
3003,0.5
3009,0.5
3019,1.0
3020,2.0
3022,1.0
3032,0.5
3033,0.5
3035,0.5
3036,5.0
3039,1.0
3040,2.0
3041,0.5
3042,1.5
3046,1.0
3048,1.5
3049,0.5
3051,0.5
3052,0.5
3054,1.0
3055,0.75
3058,0.5
3061,1.0
3062,0.5
3064,0.5
3065,0.5
3067,1.5
3068,0.5
3069,2.0
3070,0.5
3073,0.5
3074,0.75
3075,0.5
3076,0.5
3079,0.5
3082,1.0
3083,0.5
3084,0.5
3085,0.5
3086,0.5
3087,0.5
3088,0.5
3090,0.5
3091,0.75
3093,0.5
3099,2.0
3103,0.5
3104,0.5
3105,0.5
3114,0.5
3115,0.75
3116,0.5
3117,0.5
3119,0.5
3122,0.5
3123,0.5
3124,0.5
3125,0.5
3126,0.5
3128,0.5
3129,1.0
3131,0.5
3132,0.75
3134,0.5
3136,0.5
3137,0.5
3139,0.5
3141,0.5
3142,0.5
3143,0.5
3144,0.5
3145,0.5
3148,0.75
3152,1.0
3153,1.0
3154,0.5
3159,0.5
3162,0.5
3163,0.5
3165,0.5
3166,0.5
3167,0.5
3168,0.5
3170,0.5
3173,0.5
3174,1.0
3175,0.5
3177,0.5
3180,0.5
3181,0.5
3182,0.5
3183,0.5
3184,0.5
3185,0.5
3188,1.0
3189,0.5
3190,0.5
3191,0.5
3192,0.5
3195,0.5
3196,1.0
3197,0.5
3198,0.5
3199,0.5
3201,1.0
3205,1.0
3208,0.5
3211,1.0
3212,0.75
3215,2.0
3222,0.5
3223,0.5
3225,2.0
3226,0.5
3227,0.5
3228,1.0
3229,0.5
3230,0.5
3232,0.5
3233,0.5
3235,0.5
3236,1.5
3238,1.0
3239,0.5
3240,0.5
3241,0.5
3243,0.5
3244,0.5
3246,0.5
3248,1.5
3249,1.5
3250,1.5
3253,1.0
3254,0.5
3257,0.5
3258,0.5
3259,0.5
3260,0.75
3261,0.5
3263,1.0
3264,0.5
3269,0.5
3271,0.5
3272,0.5
3273,0.5
3280,0.5
3285,0.5
3286,0.5
3287,0.5
3289,0.5
3290,0.5
3291,0.5
3293,0.5
3294,0.5
3298,0.75
3299,0.5
3301,0.5
3302,0.5
3306,0.5
3307,1.0
3308,0.5
3309,0.5
3310,0.5
3312,0.5
3313,0.5
3314,2.5
3315,0.5
3316,2.0
3317,0.5
3318,0.5
3319,0.5
3320,2.5
3321,0.5
3322,0.5
3323,1.5
3326,0.75
3328,0.5
3329,0.5
3330,0.5
3333,0.5
3335,0.5
3336,0.5
3337,0.5
3338,0.75
3339,1.5
3340,0.5
3341,0.5
3344,0.5
3347,0.5
3349,1.0
3350,0.5
3351,0.5
3352,0.5
3353,0.5
3354,0.5
3355,2.0
3356,0.5
3357,0.5
3358,2.0
3361,0.5
3362,1.0
3364,0.5
3365,0.5
3366,0.5
3367,0.5
3368,0.5
3369,1.0
3371,1.0
3372,0.5
3373,0.5
3375,1.0
3376,1.0
3377,1.0
3380,0.5
3382,0.5
3384,0.5
3388,0.5
3391,0.5
3392,0.5
3393,0.5
3394,0.5
3395,0.5
3396,0.5
3398,0.5
3401,0.5
3402,0.5
3403,0.5
3406,1.0
3408,0.5
3409,0.5
3412,0.5
3413,0.5
3415,0.5
3417,0.5
3421,0.5
3423,0.5
3430,0.5
3431,0.5
3433,0.5
3435,2.0
3436,0.5
3437,1.0
3438,1.0
3439,0.5
3440,0.5
3441,0.5
3443,0.5
3444,0.5
3445,0.5
3446,0.5
3447,0.5
3448,0.5
3449,0.5
3450,0.5
3451,1.5
3452,1.0
3453,0.5
3454,0.5
3455,0.5
3456,1.0
3458,0.5
3461,0.5
3462,0.5
3463,0.5
3465,1.0
3471,0.5
3473,0.75
3474,0.5
3479,0.5
3482,0.5
3483,0.5
3487,0.5
3489,0.5
3491,0.5
3493,0.5
3494,2.0
3497,1.0
3499,0.5
3500,0.5
3501,0.5
3505,0.5
3508,0.5
3509,0.75
3512,1.0
3513,0.5
3514,1.0
3520,0.5
3521,0.5
3523,0.5
3524,0.5
3526,0.5
3527,0.5
3528,1.0
3530,0.5
3532,0.5
3535,0.5
3536,0.5
3538,1.5
3539,0.5
3540,0.5
3541,0.5
3543,0.5
3544,2.0
3549,0.5
3550,0.5
3551,0.5
3553,1.0
3557,1.0
3558,0.5
3559,1.0
3566,1.0
3567,1.0
3568,0.5
3570,0.75
3571,0.5
3572,0.5
3573,0.75
3574,0.5
3575,1.0
3576,1.5
3580,2.0
3581,0.5
3582,0.5
3583,1.0
3586,0.5
3587,0.5
3588,0.5
3589,0.5
3590,0.5
3591,0.5
3592,0.5
3593,1.0
3594,0.5
3595,0.5
3596,1.0
3597,1.0
3598,0.5
3599,0.5
3600,0.5
3601,1.0
3602,1.0
3603,0.5
3604,0.5
3605,0.5
3606,1.0
3607,1.0
3608,0.5
3609,0.5
3611,0.5
3612,1.0
3613,0.5
3614,0.5
3615,0.5
3616,0.5
3617,0.5
3618,0.5
3619,0.5
3621,0.5
3622,1.0
3623,1.0
3624,0.5
3625,0.5
3636,0.5
3637,0.5
3639,0.5
3640,0.5
3641,0.5
3642,0.5
3648,1.0
3658,0.5
3660,0.5
3661,0.5
3662,0.5
3663,0.5
3664,0.5
3665,0.5
3667,0.5
3669,0.5
3670,1.0
3672,0.5
3675,0.5
3676,0.5
3677,0.5
3678,0.5
3679,0.5
3681,0.5
3682,0.5
3683,0.5
3684,0.5
3685,0.5
3686,0.5
3687,0.5
3688,0.5
3690,0.5
3691,0.75
3692,1.0
3693,1.0
3694,0.5
3695,1.0
3696,0.75
3697,0.5
3698,0.5
3699,1.0
3701,0.5
3702,0.5
3704,0.5
3705,0.5
3706,0.5
3709,0.5
3710,0.5
3711,0.5
3712,1.0
3713,0.5
3714,0.5
3715,0.5
3716,2.5
3718,0.5
3719,1.5
3720,0.5
3727,0.5
3728,0.5
3729,0.5
3730,1.0
3731,0.5
3732,0.5
3733,0.5
3736,0.5
3739,0.5
3740,0.5
3741,0.5
3742,1.0
3743,0.5
3744,0.5
3749,0.5
3750,0.5
3751,0.5
3752,0.5
3753,0.5
3754,0.5
3756,0.5
3757,0.5
3762,0.5
3763,0.5
3764,0.5
3766,0.5
3767,0.5
3772,0.5
3773,1.0
3776,0.5
3781,0.5
3782,2.5
3783,1.0
3784,1.0
3785,0.5
3786,0.5
3790,0.5
3791,1.5
3796,0.5
3797,0.5
3798,0.5
3801,1.0
3808,0.5
3812,1.0
3814,0.5
3816,0.5
3817,0.75
3818,1.0
3819,1.0
3820,1.0
3821,1.0
3823,0.5
3824,0.5
3826,1.25
3828,1.5
3831,0.5
3832,0.5
3833,0.5
3834,1.0
3835,0.5
3836,0.5
3839,0.5
3840,0.5
3841,0.5
3842,0.5
3843,2.0
3844,0.5
3847,1.0
3851,0.5
3852,0.5
3853,0.5
3854,0.5
3855,0.5
3856,0.5
3857,0.5
3858,2.0
3859,1.0
3861,1.0
3862,0.5
3863,2.0
3865,0.5
3866,0.5
3867,2.0
3868,0.5
3870,0.5
3880,0.5
3881,0.5
3882,0.5
3883,0.5
3885,0.5
3886,0.5
3888,0.75
3889,0.5
3891,0.5
3897,1.0
3898,0.5
3899,0.5
3901,0.5
3904,1.0
3905,1.0
3906,0.5
3907,0.5
3908,1.0
3909,0.5
3912,0.5
3915,1.0
3916,0.5
3917,1.5
3918,0.5
3920,1.0
3923,0.5
3924,0.5
3925,0.5
3927,0.5
3928,0.5
3931,0.5
3932,1.0
3933,0.5
3935,0.5
3936,0.5
3937,0.5
3940,0.5
3941,1.0
3942,0.5
3943,0.5
3944,0.5
3946,0.5
3948,0.5
3949,0.5
3950,0.5
3951,0.5
3952,0.5
3953,1.0
3954,0.5
3956,0.5
3957,0.5
3958,1.0
3959,0.5
3960,0.5
3965,1.0
3969,0.5
3973,0.5
3974,0.5
3975,0.5
3976,0.5
3977,0.5
3978,0.5
3981,0.5
3983,0.75
3984,0.5
3985,0.5
3987,1.0
3989,0.5
3990,0.5
3991,0.5
3992,0.5
4000,0.5
4002,0.5
4003,1.0
4004,0.5
4006,0.5
4007,0.5
4008,0.5
4009,0.5
4011,0.5
4012,1.0
4013,0.5
4014,1.0
4015,0.5
4017,0.5
4018,0.5
4019,0.5
4021,0.5
4022,0.5
4024,0.5
4026,0.5
4027,0.5
4028,0.5
4029,0.5
4031,0.5
4032,0.5
4033,0.75
4034,0.75
4037,0.5
4038,1.0
4040,0.5
4041,0.5
4047,0.5
4049,1.0
4050,0.5
4052,0.5
4053,0.5
4054,0.5
4055,0.5
4056,0.5
4057,1.0
4059,0.5
4068,0.5
4071,0.0
4074,1.5
4076,1.0
4078,1.5
4080,0.5
4083,0.5
4085,0.5
4086,0.5
4088,0.5
4089,0.5
4091,0.5
4092,0.75
4094,0.5
4095,0.5
4097,1.0
4099,1.0
4100,0.5
4101,0.5
4102,1.0
4103,0.5
4104,1.0
4106,1.0
4108,1.0
4109,1.0
4110,1.0
4112,0.5
4115,0.5
4116,0.5
4117,0.5
4118,1.0
4119,0.5
4120,1.0
4122,0.5
4124,1.0
4125,0.5
4126,1.0
4127,0.5
4128,0.5
4130,1.5
4131,0.5
4132,1.0
4133,0.5
4135,0.75
4137,0.75
4138,0.5
4140,0.5
4141,0.5
4142,0.5
4143,1.0
4144,0.5
4145,1.0
4146,1.0
4148,0.5
4149,0.5
4150,0.5
4151,0.5
4153,0.75
4155,0.5
4156,1.0
4157,0.5
4159,0.5
4167,0.5
4169,0.5
4170,1.0
4171,0.5
4174,0.5
4175,0.5
4177,0.5
4178,0.5
4179,0.75
4183,0.5
4184,0.5
4185,0.5
4187,0.5
4190,0.5
4193,0.5
4194,0.5
4198,1.0
4199,0.75
4200,0.5
4201,0.5
4202,0.5
4203,0.5
4204,0.75
4205,0.5
4211,0.75
4212,0.5
4215,0.75
4221,1.0
4228,0.5
4231,0.5
4232,0.5
4235,0.5
4236,0.5
4237,0.5
4238,1.0
4239,0.5
4240,0.5
4241,0.5
4243,0.5
4244,0.75
4245,0.5
4251,1.0
4252,1.0
4254,1.0
4262,0.5
4263,1.5
4265,0.5
4267,0.5
4268,0.5
4270,0.5
4271,0.5
4273,0.5
4274,2.0
4275,1.0
4276,0.5
4277,0.5
4278,0.5
4280,1.0
4281,0.5
4282,0.5
4283,0.5
4285,1.0
4286,1.5
4287,0.5
4289,0.5
4290,0.5
4293,1.0
4294,0.5
4295,0.5
4296,1.0
4297,1.0
4298,1.0
4299,0.5
4300,1.0
4301,0.5
4302,0.75
4303,0.75
4305,1.0
4309,0.5
4310,2.5
4311,0.75
4312,0.5
4313,1.0
4314,1.0
4315,1.0
4316,0.5
4317,0.5
4318,1.0
4319,0.5
4320,0.5
4322,0.5
4323,1.0
4324,0.5
4325,0.5
4326,1.0
4327,1.5
4328,1.0
4329,0.5
4330,0.5
4331,0.5
4332,0.5
4333,1.0
4334,0.5
4336,0.75
4338,1.0
4341,0.5
4342,1.0
4343,0.5
4351,3.0
4352,0.5
4353,2.0
4354,1.0
4356,2.0
4357,0.5
4360,0.5
4362,1.0
4366,1.0
4369,0.5
4370,0.5
4373,0.5
4374,0.5
4376,0.5
4377,0.5
4381,0.75
4382,0.5
4383,0.5
4384,0.5
4385,0.5
4388,0.5
4389,0.5
4390,1.0
4391,0.75
4395,0.5
4396,0.5
4397,0.5
4399,0.75
4400,0.5
4401,0.5
4402,0.5
4403,1.0
4405,1.0
4406,0.5
4407,0.5
4409,0.5
4410,0.5
4414,0.5
4416,0.5
4417,0.5
4419,0.5
4420,0.5
4421,0.5
4422,0.5
4424,0.5
4425,0.5
4426,0.5
4427,0.5
4428,0.5
4429,0.5
4432,0.5
4435,0.75
4436,1.0
4437,0.5
4438,0.5
4439,2.0
4440,0.5
4441,1.0
4442,1.0
4443,0.5
4444,1.0
4445,0.5
4446,0.5
4448,0.5
4449,0.5
4450,0.5
4453,0.5
4456,0.5
4457,0.5
4458,0.5
4459,0.5
4460,0.5
4463,0.5
4464,0.5
4465,0.5
4466,0.75
4469,0.5
4470,0.75
4471,0.5
4472,0.5
4473,0.5
4474,0.5
4475,0.5
4476,0.5
4477,1.0
4478,0.5
4479,0.5
4480,0.5
4482,0.5
4483,0.5
4484,0.75
4485,0.5
4486,0.5
4487,0.5
4488,0.5
4489,0.5
4492,0.5
4493,0.5
4495,0.5
4496,0.5
4497,1.5
4499,0.5
4501,0.5
4502,0.5
4503,0.5
4504,1.0
4506,0.5
4507,0.5
4508,0.5
4509,0.5
4510,0.5
4511,0.5
4512,1.0
4513,0.5
4514,0.5
4515,0.5
4517,0.5
4520,0.5
4521,0.5
4522,0.5
4524,1.0
4525,0.5
4526,0.5
4530,1.0
4531,0.5
4532,1.0
4533,2.0
4534,2.0
4535,0.5
4536,0.5
4537,0.5
4541,0.5
4547,2.0
4549,0.5
4551,0.75
4552,0.5
4555,1.0
4558,0.75
4559,0.5
4563,1.0
4564,0.5
4566,1.0
4567,0.5
4568,0.5
4569,0.5
4570,1.0
4571,0.5
4572,0.5
4573,0.5
4574,0.75
4575,0.5
4576,0.5
4578,0.5
4579,0.5
4580,0.5
4582,1.5
4583,0.5
4584,0.75
4586,1.5
4587,0.5
4589,1.0
4590,0.5
4591,1.0
4592,0.5
4594,1.0
4595,0.5
4596,0.5
4598,2.0
4599,1.0
4600,1.5
4601,1.0
4603,1.0
4607,0.5
4608,2.0
4609,1.5
4610,1.0
4611,0.5
4613,0.5
4615,1.0
4618,0.5
4625,0.5
4626,0.5
4627,0.5
4629,0.5
4631,0.5
4632,0.5
4633,0.5
4634,0.5
4636,0.75
4637,0.5
4638,0.75
4641,1.0
4643,0.5
4645,0.5
4646,0.5
4648,0.5
4651,2.0
4652,0.5
4653,0.5
4654,0.5
4655,0.5
4657,0.5
4658,0.5
4660,0.5
4662,0.5
4663,0.5
4664,0.5
4665,1.5
4669,0.5
4671,1.0
4672,0.5
4673,0.5
4674,0.75
4675,0.75
4676,0.5
4677,0.5
4678,1.0
4679,1.0
4681,0.5
4682,0.5
4683,1.0
4684,0.5
4688,0.5
4689,0.5
4698,1.0
4699,1.0
4701,0.5
4702,0.5
4703,1.0
4704,0.5
4705,0.5
4706,0.5
4707,0.75
4708,1.0
4710,0.5
4711,1.0
4712,0.5
4713,0.5
4714,0.5
4715,0.5
4716,0.5
4718,0.5
4719,0.5
4720,0.5
4721,0.5
4723,2.0
4724,0.5
4725,0.75
4733,1.0
4735,0.5
4736,1.0
4740,0.75
4741,0.5
4742,1.5
4743,0.5
4745,0.5
4746,0.5
4747,0.5
4749,0.5
4752,0.5
4753,0.5
4754,1.0
4755,1.0
4757,0.5
4758,1.0
4763,1.0
4764,0.5
4765,2.0
4766,0.5
4767,0.5
4768,0.5
4769,0.5
4771,0.5
4772,0.5
4773,0.5
4774,0.5
4775,0.5
4776,0.5
4778,1.0
4781,1.0
4783,0.5
4784,0.75
4785,0.5
4786,0.5
4787,0.5
4788,1.0
4789,1.0
4793,0.5
4794,0.5
4795,0.5
4796,0.5
4797,0.5
4799,0.5
4801,0.5
4802,1.0
4803,0.5
4805,0.5
4810,0.5
4811,0.5
4813,0.75
4814,0.5
4815,0.5
4816,0.5
4817,1.0
4818,0.5
4819,0.5
4821,0.5
4822,0.5
4824,0.5
4825,1.0
4826,0.5
4828,0.5
4829,0.5
4831,1.0
4832,1.0
4836,0.5
4842,0.5
4843,0.5
4846,0.5
4847,0.5
4849,0.5
4850,0.5
4851,0.5
4854,1.5
4855,1.0
4856,1.0
4858,0.75
4859,0.5
4860,0.5
4862,0.5
4863,0.5
4864,0.75
4866,0.5
4867,1.0
4868,1.0
4869,0.5
4870,0.5
4872,0.5
4876,0.5
4877,0.5
4880,1.0
4883,0.5
4885,0.5
4886,0.5
4889,0.5
4891,0.5
4894,1.0
4897,0.5
4898,1.0
4900,0.5
4901,0.5
4902,0.5
4907,0.5
4908,0.5
4909,0.5
4910,0.5
4911,0.75
4913,0.5
4914,0.5
4917,1.0
4922,0.5
4924,0.5
4925,3.0
4926,0.5
4928,0.5
4929,0.5
4930,0.5
4935,0.5
4938,0.5
4939,0.5
4940,0.5
4941,0.5
4942,1.0
4944,1.0
